make,model,year_start,year_end,version,engine_code,displacement_cc,cylinders,fuel,power_hp,torque_nm,transmission,drive,body,doors,seats,weight_kg,notes
Dacia,Duster,2010,2017,1.6 16V 105ch,H4M,1598,4,Essence,105,148,Manuelle 6,4x2,SUV,5,5,1235,2WD version de base
Dacia,Duster,2010,2017,1.6 16V 4x4,H4M,1598,4,Essence,105,148,Manuelle 6,4x4,SUV,5,5,1388,4WD avec transfert
Dacia,Duster,2010,2017,1.5 dCi 85ch,K9K,1461,4,Diesel,85,200,Manuelle 5,4x2,SUV,5,5,1280,
Dacia,Duster,2010,2017,1.5 dCi 110ch,K9K,1461,4,Diesel,110,240,Manuelle 6,4x4,SUV,5,5,1400,
Dacia,Duster,2018,2022,1.0 TCe 100ch,H4D,999,3,Essence,100,160,Manuelle 6,4x2,SUV,5,5,1228,
Dacia,Duster,2018,2022,1.3 TCe 130ch,H5Ht,1330,4,Essence,130,240,Manuelle 6,4x4,SUV,5,5,1385,
Dacia,Duster,2018,2022,1.5 dCi 90ch,K9K,1461,4,Diesel,90,220,Manuelle 6,4x2,SUV,5,5,1330,
Dacia,Logan,2004,2012,1.4 MPI,K7J,1390,4,Essence,75,112,Manuelle 5,4x2,Berline,4,5,1045,
Dacia,Logan,2004,2012,1.6 MPI,K7M,1598,4,Essence,87,128,Manuelle 5,4x2,Berline,4,5,1065,
Dacia,Logan,2004,2012,1.5 dCi 65ch,K9K,1461,4,Diesel,65,160,Manuelle 5,4x2,Berline,4,5,1110,
Dacia,Logan,2013,2022,0.9 TCe 90ch,H4Bt,898,3,Essence,90,135,Manuelle 5,4x2,Berline,4,5,1070,
Dacia,Logan,2013,2022,1.0 SCe 75ch,H4D,999,3,Essence,75,95,Manuelle 5,4x2,Berline,4,5,1055,
Dacia,Logan,2013,2022,1.5 dCi 75ch,K9K,1461,4,Diesel,75,200,Manuelle 5,4x2,Berline,4,5,1120,
Dacia,Sandero,2008,2012,1.4 MPI,K7J,1390,4,Essence,75,112,Manuelle 5,4x2,Citadine,5,5,1025,
Dacia,Sandero,2008,2012,1.6 MPI,K7M,1598,4,Essence,87,128,Manuelle 5,4x2,Citadine,5,5,1055,
Dacia,Sandero,2008,2012,1.5 dCi 70ch,K9K,1461,4,Diesel,70,160,Manuelle 5,4x2,Citadine,5,5,1085,
Dacia,Sandero,2013,2022,0.9 TCe 90ch,H4Bt,898,3,Essence,90,135,Manuelle 5,4x2,Citadine,5,5,1025,
Dacia,Sandero,2013,2022,1.5 dCi 75ch,K9K,1461,4,Diesel,75,190,Manuelle 5,4x2,Citadine,5,5,1065,
Renault,Clio,2001,2005,1.5 dCi 65ch,K9K,1461,4,Diesel,65,160,Manuelle 5,4x2,Citadine,3,5,1060,II phase 1
Renault,Clio,2006,2012,1.5 dCi 85ch,K9K,1461,4,Diesel,85,200,Manuelle 6,4x2,Citadine,5,5,1125,III
Renault,Clio,2006,2012,1.5 dCi 105ch,K9K,1461,4,Diesel,105,240,Manuelle 6,4x2,Citadine,5,5,1145,III
Renault,Clio,2006,2012,1.6 16V,K4M,1598,4,Essence,112,153,Manuelle 5,4x2,Citadine,5,5,1120,III
Renault,Logan,2004,2012,1.4 16V,K7J,1390,4,Essence,75,112,Manuelle 5,4x2,Berline,4,5,1050,I
Renault,Logan,2004,2012,1.5 dCi 85ch,K9K,1461,4,Diesel,85,200,Manuelle 6,4x2,Berline,4,5,1130,I
Renault,Logan,2013,2022,0.9 TCe,H4Bt,898,3,Essence,90,135,Manuelle 5,4x2,Berline,4,5,1080,II
Renault,Logan,2013,2022,1.5 dCi 90ch,K9K,1461,4,Diesel,90,220,Manuelle 6,4x2,Berline,4,5,1150,II
Renault,Megane,2002,2008,1.5 dCi 85ch,K9K,1461,4,Diesel,85,200,Manuelle 6,4x2,Compacte,5,5,1300,II
Renault,Megane,2002,2008,1.9 dCi 120ch,F9Q,1870,4,Diesel,120,280,Manuelle 6,4x2,Compacte,5,5,1375,II
Renault,Megane,2008,2015,1.5 dCi 85ch,K9K,1461,4,Diesel,85,200,Manuelle 6,4x2,Compacte,5,5,1355,III
Renault,Megane,2008,2015,1.5 dCi 110ch,K9K,1461,4,Diesel,110,240,Manuelle 6,4x2,Compacte,5,5,1385,III
Renault,Kangoo,2008,2021,1.5 dCi 90ch,K9K,1461,4,Diesel,90,220,Manuelle 6,4x2,Monospace,5,5,1460,II
Renault,Kangoo,2008,2021,1.6 16V,K4M,1598,4,Essence,105,148,Manuelle 5,4x2,Monospace,5,5,1405,II
Peugeot,206,1998,2010,1.4 HDi,DV4,1398,4,Diesel,70,160,Manuelle 5,4x2,Citadine,5,5,1050,Phase 1&2
Peugeot,206,1998,2010,2.0 HDi,DW10,1997,4,Diesel,90,205,Manuelle 5,4x2,Citadine,5,5,1175,110ch version aussi
Peugeot,206,1998,2010,1.4,TU3JP,1360,4,Essence,75,118,Manuelle 5,4x2,Citadine,5,5,1000,
Peugeot,207,2006,2015,1.6 HDi 90ch,DV6,1560,4,Diesel,90,215,Manuelle 5,4x2,Citadine,5,5,1155,
Peugeot,207,2006,2015,1.6 HDi 110ch,DV6,1560,4,Diesel,110,240,Manuelle 6,4x2,Citadine,5,5,1175,
Peugeot,207,2006,2015,1.6 VTi 120ch,EP6,1598,4,Essence,120,160,Manuelle 5,4x2,Citadine,5,5,1145,
Peugeot,308,2007,2013,1.6 HDi 90ch,DV6,1560,4,Diesel,90,215,Manuelle 5,4x2,Compacte,5,5,1305,I
Peugeot,308,2007,2013,1.6 HDi 112ch,DV6,1560,4,Diesel,112,270,Manuelle 6,4x2,Compacte,5,5,1325,I
Peugeot,308,2007,2013,1.6 THP 125ch,EP6,1598,4,Essence,125,240,Manuelle 6,4x2,Compacte,5,5,1280,I
Peugeot,308,2013,2021,1.6 BlueHDi 120ch,DV6FC,1560,4,Diesel,120,300,Manuelle 6,4x2,Compacte,5,5,1280,II
Citroën,C3,2002,2009,1.4 HDi,DV4,1398,4,Diesel,70,160,Manuelle 5,4x2,Citadine,5,5,1040,I
Citroën,C3,2009,2016,1.6 HDi 90ch,DV6,1560,4,Diesel,90,215,Manuelle 5,4x2,Citadine,5,5,1155,II
Citroën,C3,2016,2022,1.2 PureTech 83ch,HMZ,1199,3,Essence,83,118,Manuelle 5,4x2,Citadine,5,5,1040,III
Citroën,Berlingo,2002,2008,1.6 HDi 90ch,DV6,1560,4,Diesel,90,215,Manuelle 5,4x2,Utilitaire,5,5,1390,I
Citroën,Berlingo,2008,2018,1.6 HDi 90ch,DV6,1560,4,Diesel,90,215,Manuelle 5,4x2,Utilitaire,5,5,1428,II
